" and "," ve "
"--------------- v 1.5.1.0 2011-05-10 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(""Yerel Sunucu"" seçeneği için Magento kurulumunun içindeki var/export veya var/import şeklindeki bir klasörü veriniz. Örnek: var/export, var/import, var/export/ornek/klasor, var/import/ornek/klasor) gibi"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Aşağıda listelenenden daha fazla ülke içerir. Uygulamanın sahibi olarak, uygulamanızın satıldığı ülkelerdeki yasal mevzuata uyması konusunda sorumlusunuz, buna kendi ülkeniz de dahildir.)"
"ASCII","ASCII"
"All locations","Tüm yerler"
"BINARY","BINARY"
"Changes have been saved to theme.","Tema değişiklikleri kaydedildi."
"Deselect All","Seçimi Kaldır"
"Error","Hata"
"File mode","Dosya modu"
"Helper attributes should not be used in custom layout updates.","Helper özellikleri özel tema değişikliklerinde kullanılmamalıdır."
"Invalid timezone","Hatalı zaman dilimi"
"Loading Preview...","Önizleme yükleniyor..."
"Magento Core API Section","Magento Core API Bölümü"
"Magento Core API","Magento Core API"
"Order","Sipariş"
"Reset theme to default","Temayı varsayılana sıfırla"
"The profile you are trying to save no longer exists","Kaydetmeye çalıştığınız profil veritabanında bulunamadı"
"Theme configurations are successfully reset.","Tema ayarları sıfırlandı."
"Try Magento Go for Free","Magento Go'yu Ücretsiz Deneyin"
"WS-I Compliance","WS-I Uyumluluğu"
"XML data is invalid.","XML verisi hatalı."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML nesnesi ""Varien_Simplexml_Element"" in bir örneği olmalı."
"--------------- v 1.5.1.0 2011-05-10 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Are you sure you want to delete this theme? This change will affect all applications.","Bu temayı silmek istediğinizden emin misiniz ? Bu değişiklik tüm uygulamaları etkileyecektir."
"Cancel","İptal"
"Delete theme","Temayı Sil"
"Only custom theme can be deleted","Sadece özel temalar silinebilir"
"Only default theme can be reset","Sadece varsayılan tema sıfırlanabilir"
"Save","Kaydet"
"Save As","Farklı Adla Kaydet"
"Theme label can\'t be empty","Tema adı boş bırakılamaz"
"Theme label:","Tema adı :"
"--------------- v 1.6.0.0-rc1 2011-07-19 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Can not find webservice adapter.","Webservis çeviricisi bulunamadı."
"Enable WSDL Cache","WSDL Önbelleğini Etkinleştir"
"SOAP/XML-RPC - Roles","SOAP/XML-RPC - Rolleri"
"SOAP/XML-RPC - Users","SOAP/XML-RPC - Kullanıcıları"
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
